work_year,experience_level,salary_in_usd,remote_ratio,company_size,company_location_Amerika,company_location_Asya,company_location_Avrupa,company_location_Diger,job_category_Data Engineer,job_category_Data Manager / Other,job_category_Data Scientist,job_category_Machine Learning
2,0,150000,100,0,0,0,0,1,0,0,0,1
2,1,70912,50,2,1,0,0,0,0,0,0,0
2,0,65000,100,0,1,0,0,0,1,0,0,0
2,2,71444,100,0,0,0,1,0,0,0,0,1
2,0,20000,0,1,0,1,0,0,1,0,0,0
2,1,48000,100,0,1,0,0,0,0,0,1,0
2,2,152500,100,1,1,0,0,0,0,1,0,0
2,1,68147,100,1,0,0,1,0,1,0,0,0
2,1,122346,0,2,0,0,1,0,0,0,1,0
2,2,380000,100,2,1,0,0,0,0,0,1,0
2,1,69336,100,1,1,0,0,0,0,0,1,0
2,0,10000,100,1,0,0,1,0,0,0,0,1
2,1,20000,100,0,0,0,1,0,0,0,0,0
2,2,405000,100,2,1,0,0,0,0,0,0,0
2,1,135000,100,2,1,0,0,0,0,0,1,0
2,2,177000,100,2,1,0,0,0,0,0,1,0
2,1,78000,100,1,1,0,0,0,0,0,1,0
2,2,135000,100,1,1,0,0,0,0,0,0,0
2,2,100000,100,1,1,0,0,0,0,0,0,0
2,2,90320,100,1,1,0,0,0,0,0,0,0
2,1,85000,0,1,1,0,0,0,0,0,0,0
2,1,75000,0,1,1,0,0,0,0,0,0,0
2,2,214000,100,1,1,0,0,0,0,0,0,1
2,2,192600,100,1,1,0,0,0,0,0,0,1
2,2,266400,100,1,1,0,0,0,1,0,0,0
2,2,213120,100,1,1,0,0,0,1,0,0,0
2,2,112900,100,1,1,0,0,0,0,0,0,0
2,2,155000,100,1,1,0,0,0,1,0,0,0
2,1,141300,0,1,1,0,0,0,0,0,1,0
2,1,102100,0,1,1,0,0,0,0,0,1,0
2,2,115934,100,1,1,0,0,0,0,0,0,0
2,2,81666,100,1,1,0,0,0,0,0,0,0
2,1,206699,0,1,1,0,0,0,1,0,0,0
2,1,99100,0,1,1,0,0,0,1,0,0,0
2,2,130000,100,1,1,0,0,0,1,0,0,0
2,2,115000,100,1,1,0,0,0,1,0,0,0
2,2,110500,100,1,1,0,0,0,1,0,0,0
2,2,130000,100,1,1,0,0,0,1,0,0,0
2,2,99050,100,1,1,0,0,0,0,0,0,0
2,2,160000,100,1,1,0,0,0,1,0,0,0
2,2,205300,0,2,1,0,0,0,0,0,1,0
2,2,140400,0,2,1,0,0,0,0,0,1,0
2,2,176000,100,1,1,0,0,0,0,0,1,0
2,2,144000,100,1,1,0,0,0,0,0,1,0
2,2,200100,100,1,1,0,0,0,1,0,0,0
2,2,160000,100,1,1,0,0,0,1,0,0,0
2,2,145000,100,1,1,0,0,0,1,0,0,0
2,2,70500,0,1,1,0,0,0,1,0,0,0
2,2,205300,0,1,1,0,0,0,0,0,1,0
2,2,140400,0,1,1,0,0,0,0,0,1,0
2,2,205300,0,1,1,0,0,0,1,0,0,0
2,2,184700,0,1,1,0,0,0,1,0,0,0
2,2,175100,100,1,1,0,0,0,1,0,0,0
2,2,140250,100,1,1,0,0,0,1,0,0,0
2,2,116150,100,1,1,0,0,0,0,0,0,0
2,2,54000,0,1,1,0,0,0,1,0,0,0
2,2,170000,100,1,1,0,0,0,0,0,0,0
2,1,65438,0,1,0,0,1,0,0,0,0,0
2,2,80000,100,1,1,0,0,0,0,0,0,0
2,2,140000,100,1,1,0,0,0,0,0,1,0
2,2,210000,100,1,1,0,0,0,0,0,1,0
2,2,140000,100,1,1,0,0,0,0,0,1,0
2,2,100000,100,1,1,0,0,0,0,0,0,0
2,2,69000,100,1,1,0,0,0,0,0,0,0
2,2,210000,100,1,1,0,0,0,0,0,1,0
2,2,140000,100,1,1,0,0,0,0,0,1,0
2,2,210000,100,1,1,0,0,0,0,0,1,0
2,2,150075,100,1,1,0,0,0,0,0,0,0
2,2,100000,100,1,1,0,0,0,1,0,0,0
2,2,25000,100,1,1,0,0,0,1,0,0,0
2,2,126500,100,1,1,0,0,0,0,0,0,0
2,2,106260,100,1,1,0,0,0,0,0,0,0
2,2,220110,100,1,1,0,0,0,1,0,0,0
2,2,160080,100,1,1,0,0,0,1,0,0,0
2,2,105000,100,1,1,0,0,0,0,0,0,0
2,2,110925,100,1,1,0,0,0,0,0,0,0
2,1,45807,0,1,0,0,1,0,0,0,0,0
2,2,140000,100,1,1,0,0,0,0,0,1,0
2,2,99000,0,1,1,0,0,0,0,0,0,0
2,2,60000,100,1,1,0,0,0,0,0,0,0
2,2,192564,100,1,1,0,0,0,1,0,0,0
2,2,144854,100,1,1,0,0,0,1,0,0,0
2,2,230000,100,1,1,0,0,0,0,0,1,0
2,2,150000,100,1,1,0,0,0,0,0,1,0
2,2,150260,100,1,1,0,0,0,0,0,0,0
2,2,109280,100,1,1,0,0,0,0,0,0,0
2,2,210000,100,1,1,0,0,0,0,0,1,0
2,2,170000,100,1,1,0,0,0,0,0,0,0
2,1,160000,100,1,1,0,0,0,0,0,1,0
2,1,130000,100,1,1,0,0,0,0,0,1,0
2,0,67000,0,1,1,0,0,0,0,0,0,0
2,0,52000,0,1,1,0,0,0,0,0,0,0
2,2,154000,100,1,1,0,0,0,1,0,0,0
2,2,126000,100,1,1,0,0,0,1,0,0,0
2,2,129000,0,1,1,0,0,0,0,0,0,0
2,2,150000,100,1,1,0,0,0,0,0,0,0
2,1,200000,100,2,1,0,0,0,0,0,0,1
